Modular Cloud Studio on AWS

Copyright Amazon.com, Inc. or its affiliates. All Rights Reserved.
Licensed under the Apache License Version 2.0 (the "License"). You may not use this file except
in compliance with the License. A copy of the License is located at http://www.apache.org/licenses/
or in the "license" file accompanying this file. This file is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, express or implied. See the License for the
specific language governing permissions and limitations under the License.

**********************
THIRD PARTY COMPONENTS
**********************
This software includes third party software subject to the following copyrights:

********************
OPEN SOURCE LICENSES
********************

0BSD - https://opensource.org/licenses/0BSD
Apache-2.0 - https://opensource.org/licenses/Apache-2.0
BSD-2-Clause - https://opensource.org/licenses/BSD-2-Clause
BSD-3-Clause - https://opensource.org/licenses/BSD-3-Clause
CC-BY-3.0 - https://creativecommons.org/licenses/by/3.0/deed.en
CC-BY-4.0 - https://creativecommons.org/licenses/by/4.0/deed.en
CC0-1.0 - https://creativecommons.org/publicdomain/zero/1.0/deed.en
ISC - https://opensource.org/licenses/ISC
MIT - https://opensource.org/licenses/MIT
MIT-0 - https://opensource.org/licenses/MIT-0
MPL-2.0 - https://opensource.org/licenses/MPL-2.0
Python-2.0 - https://opensource.org/licenses/Python-2.0
Unlicense - https://opensource.org/licenses/Unlicense
BlueOak-1.0.0 - https://blueoakcouncil.org/license/1.0.0
